"session_code","participant_code","participant_label","participant_time_started_utc","touch_capability","device_type","condition","doc_id","displayed_sequence","seconds_in_viewport","scroll_sequence","liked","reply","hasReply","height"
"ixmixo92","3s1ee34i","65c255d5f1d935efdc73ee21","2024-10-11 20:46:38",0,"Desktop","B",8,5,15.275,"5,13",FALSE,"",FALSE,517
"ixmixo92","4cwr4ghb","5d547584d98e450001b3ea7e","2024-10-11 21:01:19",1,"Mobile","A",1,1,13.873,"1,5",FALSE,"",FALSE,674
"ixmixo92","4cwr4ghb","5d547584d98e450001b3ea7e","2024-10-11 21:01:19",1,"Mobile","A",3,2,8.28,"2,4,6",FALSE,"",FALSE,401
"ixmixo92","4cwr4ghb","5d547584d98e450001b3ea7e","2024-10-11 21:01:19",1,"Mobile","A",0,3,10.441,"3,7",FALSE,"",FALSE,697
"ixmixo92","4cwr4ghb","5d547584d98e450001b3ea7e","2024-10-11 21:01:19",1,"Mobile","A",4,4,7.566,"8",FALSE,"",FALSE,394
"ixmixo92","4cwr4ghb","5d547584d98e450001b3ea7e","2024-10-11 21:01:19",1,"Mobile","A",2,5,12.603,"9",FALSE,"",FALSE,577
"ixmixo92","4nfxiuop","6708222bbc1442915700b2dd","2024-10-11 21:03:30",1,"Desktop","B",9,1,14.598,"1,9",FALSE,"",FALSE,918
"ixmixo92","4nfxiuop","6708222bbc1442915700b2dd","2024-10-11 21:03:30",1,"Desktop","B",5,2,7.842,"2,8,10",FALSE,"",FALSE,493
"ixmixo92","4nfxiuop","6708222bbc1442915700b2dd","2024-10-11 21:03:30",1,"Desktop","B",8,3,6.161,"3,7,11",FALSE,"",FALSE,517
"ixmixo92","4nfxiuop","6708222bbc1442915700b2dd","2024-10-11 21:03:30",1,"Desktop","B",7,4,5.628,"4,6,13",FALSE,"",FALSE,493
"ixmixo92","4nfxiuop","6708222bbc1442915700b2dd","2024-10-11 21:03:30",1,"Desktop","B",6,5,7.27,"5,12,14",FALSE,"",FALSE,493
"ixmixo92","4tz2sztu","57fd8d1ff35f130001c359e0","2024-10-11 21:09:40",0,"Desktop","B",9,1,4.363,"1,9",FALSE,"",FALSE,918
"ixmixo92","4tz2sztu","57fd8d1ff35f130001c359e0","2024-10-11 21:09:40",0,"Desktop","B",6,2,7.486,"2,8,10",TRUE,"",FALSE,493
"ixmixo92","4tz2sztu","57fd8d1ff35f130001c359e0","2024-10-11 21:09:40",0,"Desktop","B",8,3,3.823,"3,7,11",FALSE,"",FALSE,517
"ixmixo92","4tz2sztu","57fd8d1ff35f130001c359e0","2024-10-11 21:09:40",0,"Desktop","B",5,4,7.462,"4,6,12",FALSE,"",FALSE,493
"ixmixo92","4tz2sztu","57fd8d1ff35f130001c359e0","2024-10-11 21:09:40",0,"Desktop","B",7,5,5.399,"5,13",FALSE,"",FALSE,493
"ixmixo92","4xiysiex","5f4fe2d73a8bb611a36a94c4","2024-10-11 20:53:35",0,"Desktop","A",2,1,30.805,"1,3,14",FALSE,"",FALSE,795
"ixmixo92","4xiysiex","5f4fe2d73a8bb611a36a94c4","2024-10-11 20:53:35",0,"Desktop","A",3,2,53.989,"4,8,15",FALSE,"",FALSE,483
"ixmixo92","4xiysiex","5f4fe2d73a8bb611a36a94c4","2024-10-11 20:53:35",0,"Desktop","A",4,3,46.938,"2,5,9,13,16",FALSE,"",FALSE,471
"ixmixo92","4xiysiex","5f4fe2d73a8bb611a36a94c4","2024-10-11 20:53:35",0,"Desktop","A",1,4,28.647,"7,10,12,17",FALSE,"",FALSE,895
"ixmixo92","4xiysiex","5f4fe2d73a8bb611a36a94c4","2024-10-11 20:53:35",0,"Desktop","A",0,5,10.059,"6,11,18",FALSE,"",FALSE,970
"ixmixo92","54y4xl1j","664a532cb339b97f95afcf42","2024-10-11 21:04:55",0,"Desktop","B",7,1,159.817,"1,3",FALSE,"",FALSE,493
"ixmixo92","54y4xl1j","664a532cb339b97f95afcf42","2024-10-11 21:04:55",0,"Desktop","B",6,2,8.381,"2,4",FALSE,"",FALSE,493
"ixmixo92","54y4xl1j","664a532cb339b97f95afcf42","2024-10-11 21:04:55",0,"Desktop","B",8,3,0.065,"5",FALSE,"",FALSE,517
"ixmixo92","54y4xl1j","664a532cb339b97f95afcf42","2024-10-11 21:04:55",0,"Desktop","B",5,4,0.985,"6",FALSE,"",FALSE,493
"ixmixo92","54y4xl1j","664a532cb339b97f95afcf42","2024-10-11 21:04:55",0,"Desktop","B",9,5,0.05,"7",FALSE,"",FALSE,918
"ixmixo92","56kabm2u","5ec4b10f7e31c83a4d915cf6","2024-10-11 21:14:48",0,"Desktop","A",3,1,4.158,"1",FALSE,"",FALSE,463
"ixmixo92","56kabm2u","5ec4b10f7e31c83a4d915cf6","2024-10-11 21:14:48",0,"Desktop","A",4,2,6.979,"2",TRUE,"",FALSE,453
"ixmixo92","56kabm2u","5ec4b10f7e31c83a4d915cf6","2024-10-11 21:14:48",0,"Desktop","A",0,3,4.972,"3",TRUE,"",FALSE,874
"ixmixo92","56kabm2u","5ec4b10f7e31c83a4d915cf6","2024-10-11 21:14:48",0,"Desktop","A",2,4,2.284,"4",FALSE,"",FALSE,704
"ixmixo92","56kabm2u","5ec4b10f7e31c83a4d915cf6","2024-10-11 21:14:48",0,"Desktop","A",1,5,3.687,"5",TRUE,"",FALSE,809
"ixmixo92","5eall1gl","655fa8d4070d42d4bc67ea52","2024-10-11 21:11:00",0,"Desktop","B",8,1,19.147,"2,3,12",FALSE,"",FALSE,505
"ixmixo92","5eall1gl","655fa8d4070d42d4bc67ea52","2024-10-11 21:11:00",0,"Desktop","B",7,2,3.195,"1,4,11,13",FALSE,"",FALSE,482
"ixmixo92","5eall1gl","655fa8d4070d42d4bc67ea52","2024-10-11 21:11:00",0,"Desktop","B",9,3,22.768,"6,10,14",FALSE,"",FALSE,893
"ixmixo92","5eall1gl","655fa8d4070d42d4bc67ea52","2024-10-11 21:11:00",0,"Desktop","B",6,4,54.322,"5,7,9,15",FALSE,"",FALSE,482
"ixmixo92","5eall1gl","655fa8d4070d42d4bc67ea52","2024-10-11 21:11:00",0,"Desktop","B",5,5,3.365,"8,16",FALSE,"",FALSE,482
"ixmixo92","60e27zqe","5f6a6a47354cc7139c5b7947","2024-10-11 21:06:12",0,"Desktop","A",0,1,9.051,"1",FALSE,"",FALSE,169
"ixmixo92","60e27zqe","5f6a6a47354cc7139c5b7947","2024-10-11 21:06:12",0,"Desktop","A",3,2,5.365,"2",FALSE,"",FALSE,493
"ixmixo92","60e27zqe","5f6a6a47354cc7139c5b7947","2024-10-11 21:06:12",0,"Desktop","A",4,3,5.266,"3",FALSE,"",FALSE,481
"ixmixo92","60e27zqe","5f6a6a47354cc7139c5b7947","2024-10-11 21:06:12",0,"Desktop","A",1,4,3.433,"4",FALSE,"",FALSE,917
"ixmixo92","60e27zqe","5f6a6a47354cc7139c5b7947","2024-10-11 21:06:12",0,"Desktop","A",2,5,5.6,"5",FALSE,"",FALSE,814
"ixmixo92","6pz6b8kw","665f812e4bf9990e80bafb62","2024-10-11 21:02:01",0,"Desktop","A",4,1,8.645,"1,11",FALSE,"",FALSE,480
"ixmixo92","6pz6b8kw","665f812e4bf9990e80bafb62","2024-10-11 21:02:01",0,"Desktop","A",2,2,7.629,"2,10,12",FALSE,"",FALSE,814
"ixmixo92","6pz6b8kw","665f812e4bf9990e80bafb62","2024-10-11 21:02:01",0,"Desktop","A",0,3,4.93,"3,9,13",TRUE,"",FALSE,995
"ixmixo92","6pz6b8kw","665f812e4bf9990e80bafb62","2024-10-11 21:02:01",0,"Desktop","A",3,4,9.85,"4,6,8,14",FALSE,"",FALSE,493
"ixmixo92","6pz6b8kw","665f812e4bf9990e80bafb62","2024-10-11 21:02:01",0,"Desktop","A",1,5,8.46,"5,7,15",TRUE,"",FALSE,917
"ixmixo92","6uljf7hg","66d7c2a829fc2fa2072f2a1f","2024-10-11 21:07:34",1,"Mobile","B",7,1,8.468,"1,9",FALSE,"",FALSE,403
"ixmixo92","6uljf7hg","66d7c2a829fc2fa2072f2a1f","2024-10-11 21:07:34",1,"Mobile","B",9,2,5.778,"2,8,10",FALSE,"",FALSE,712
"ixmixo92","6uljf7hg","66d7c2a829fc2fa2072f2a1f","2024-10-11 21:07:34",1,"Mobile","B",5,3,3.919,"3,7,11",FALSE,"",FALSE,404
"ixmixo92","6uljf7hg","66d7c2a829fc2fa2072f2a1f","2024-10-11 21:07:34",1,"Mobile","B",6,4,4.289,"4,6,12",FALSE,"",FALSE,404
"ixmixo92","6uljf7hg","66d7c2a829fc2fa2072f2a1f","2024-10-11 21:07:34",1,"Mobile","B",8,5,11.707,"5,13",FALSE,"",FALSE,428
"ixmixo92","79ewmm0c","5f42ac74bac9f24a6091bd27","2024-10-11 21:14:27",1,"Mobile","A",4,1,4.118,"1",FALSE,"",FALSE,431
"ixmixo92","79ewmm0c","5f42ac74bac9f24a6091bd27","2024-10-11 21:14:27",1,"Mobile","A",3,2,6.508,"2",FALSE,"",FALSE,441
"ixmixo92","79ewmm0c","5f42ac74bac9f24a6091bd27","2024-10-11 21:14:27",1,"Mobile","A",1,3,4.775,"3",FALSE,"",FALSE,771
"ixmixo92","79ewmm0c","5f42ac74bac9f24a6091bd27","2024-10-11 21:14:27",1,"Mobile","A",0,4,4.6,"4",FALSE,"",FALSE,831
"ixmixo92","79ewmm0c","5f42ac74bac9f24a6091bd27","2024-10-11 21:14:27",1,"Mobile","A",2,5,7.512,"5",FALSE,"",FALSE,672
"ixmixo92","7evhgfpf","5c489211c87698000193533a","2024-10-11 21:01:16",1,"Mobile","B",9,1,8.36,"1",FALSE,"",FALSE,216
"ixmixo92","7evhgfpf","5c489211c87698000193533a","2024-10-11 21:01:16",1,"Mobile","B",6,2,3.63,"2",FALSE,"",FALSE,403
"ixmixo92","7evhgfpf","5c489211c87698000193533a","2024-10-11 21:01:16",1,"Mobile","B",8,3,7.132,"3",FALSE,"",FALSE,403
"ixmixo92","7evhgfpf","5c489211c87698000193533a","2024-10-11 21:01:16",1,"Mobile","B",5,4,3.464,"4",FALSE,"",FALSE,403
"ixmixo92","7evhgfpf","5c489211c87698000193533a","2024-10-11 21:01:16",1,"Mobile","B",7,5,4.566,"5",FALSE,"",FALSE,427
"ixmixo92","8jpijl5k","5cc33788666a7c0017b159df","2024-10-11 21:01:52",0,"Desktop","A",3,1,11.496,"1,6",FALSE,"",FALSE,481
"ixmixo92","8jpijl5k","5cc33788666a7c0017b159df","2024-10-11 21:01:52",0,"Desktop","A",1,2,7.86,"2,7",FALSE,"",FALSE,892
"ixmixo92","8jpijl5k","5cc33788666a7c0017b159df","2024-10-11 21:01:52",0,"Desktop","A",4,3,1.401,"3,5,8",FALSE,"",FALSE,470
"ixmixo92","8jpijl5k","5cc33788666a7c0017b159df","2024-10-11 21:01:52",0,"Desktop","A",2,4,1.511,"4,9",FALSE,"",FALSE,793
"ixmixo92","8jpijl5k","5cc33788666a7c0017b159df","2024-10-11 21:01:52",0,"Desktop","A",0,5,5.67,"10",FALSE,"",FALSE,967
"ixmixo92","8w76ug7f","6310dbdfda69599720736665","2024-10-11 21:15:49",0,"Desktop","B",7,1,10.201,"1,3,14",FALSE,"",FALSE,493
"ixmixo92","8w76ug7f","6310dbdfda69599720736665","2024-10-11 21:15:49",0,"Desktop","B",5,2,10.961,"2,4,7,13,15",FALSE,"",FALSE,493
"ixmixo92","8w76ug7f","6310dbdfda69599720736665","2024-10-11 21:15:49",0,"Desktop","B",6,3,5.631,"5,8,12,16",FALSE,"",FALSE,493
"ixmixo92","8w76ug7f","6310dbdfda69599720736665","2024-10-11 21:15:49",0,"Desktop","B",9,4,3.886,"6,9,11,17",FALSE,"",FALSE,919
"ixmixo92","8w76ug7f","6310dbdfda69599720736665","2024-10-11 21:15:49",0,"Desktop","B",8,5,6.847,"10,18",FALSE,"",FALSE,517
"ixmixo92","90116aao","66c0f0153c9b1d596446faa0","2024-10-11 21:12:06",0,"Desktop","A",1,1,15.075,"1",TRUE,"",FALSE,894
"ixmixo92","90116aao","66c0f0153c9b1d596446faa0","2024-10-11 21:12:06",0,"Desktop","A",2,2,12.866,"2",FALSE,"",FALSE,796
"ixmixo92","90116aao","66c0f0153c9b1d596446faa0","2024-10-11 21:12:06",0,"Desktop","A",0,3,16.95,"3,4",TRUE,"",FALSE,970
"ixmixo92","90116aao","66c0f0153c9b1d596446faa0","2024-10-11 21:12:06",0,"Desktop","A",4,4,14.691,"5",TRUE,"",FALSE,471
"ixmixo92","90116aao","66c0f0153c9b1d596446faa0","2024-10-11 21:12:06",0,"Desktop","A",3,5,6.334,"6",TRUE,"",FALSE,483
"ixmixo92","981r6hk6","6643be6757cf69dfa1c0e5fd","2024-10-11 21:11:23",0,"Desktop","B",5,1,9.813,"1",FALSE,"",FALSE,483
"ixmixo92","981r6hk6","6643be6757cf69dfa1c0e5fd","2024-10-11 21:11:23",0,"Desktop","B",6,2,13.438,"2",FALSE,"",FALSE,483
"ixmixo92","981r6hk6","6643be6757cf69dfa1c0e5fd","2024-10-11 21:11:23",0,"Desktop","B",9,3,12.424,"3",FALSE,"",FALSE,896
"ixmixo92","981r6hk6","6643be6757cf69dfa1c0e5fd","2024-10-11 21:11:23",0,"Desktop","B",7,4,11.306,"4",FALSE,"",FALSE,483
"ixmixo92","981r6hk6","6643be6757cf69dfa1c0e5fd","2024-10-11 21:11:23",0,"Desktop","B",8,5,5.062,"5",FALSE,"",FALSE,507
"ixmixo92","9pbi8ufh","66fd8b41c24e1f212d9a3e82","2024-10-11 21:11:32",0,"Desktop","A",3,1,16.907,"1,3",TRUE,"",FALSE,507
"ixmixo92","9pbi8ufh","66fd8b41c24e1f212d9a3e82","2024-10-11 21:11:32",0,"Desktop","A",2,2,12.579,"2,4",FALSE,"Jealous! /happy for you ;) Can't wait to go back",TRUE,796
"ixmixo92","9pbi8ufh","66fd8b41c24e1f212d9a3e82","2024-10-11 21:11:32",0,"Desktop","A",1,3,8.005,"5",TRUE,"",FALSE,895
"ixmixo92","9pbi8ufh","66fd8b41c24e1f212d9a3e82","2024-10-11 21:11:32",0,"Desktop","A",0,4,4.884,"6",TRUE,"",FALSE,970
"ixmixo92","9pbi8ufh","66fd8b41c24e1f212d9a3e82","2024-10-11 21:11:32",0,"Desktop","A",4,5,4.628,"7",TRUE,"",FALSE,495
"ixmixo92","9qonhd11","664b556302986cf5ccd650f4","2024-10-11 21:09:08",1,"Mobile","A",1,1,3.946,"1",FALSE,"",FALSE,684
"ixmixo92","9qonhd11","664b556302986cf5ccd650f4","2024-10-11 21:09:08",1,"Mobile","A",4,2,4.637,"2",FALSE,"",FALSE,408
"ixmixo92","9qonhd11","664b556302986cf5ccd650f4","2024-10-11 21:09:08",1,"Mobile","A",2,3,2.957,"3",FALSE,"",FALSE,604
"ixmixo92","9qonhd11","664b556302986cf5ccd650f4","2024-10-11 21:09:08",1,"Mobile","A",0,4,2.442,"4",FALSE,"",FALSE,709
"ixmixo92","9qonhd11","664b556302986cf5ccd650f4","2024-10-11 21:09:08",1,"Mobile","A",3,5,6.693,"5",FALSE,"",FALSE,416
"ixmixo92","9v0v2rez","66662c13c6180a9aff4f81c8","2024-10-11 21:12:20",0,"Desktop","B",7,1,2.73,"1",FALSE,"",FALSE,481
"ixmixo92","9v0v2rez","66662c13c6180a9aff4f81c8","2024-10-11 21:12:20",0,"Desktop","B",9,2,2.515,"2",TRUE,"So beautiful!",TRUE,893
"ixmixo92","9v0v2rez","66662c13c6180a9aff4f81c8","2024-10-11 21:12:20",0,"Desktop","B",8,3,29.073,"3",FALSE,"",FALSE,506
